DRG_Long_Desc,Average_Charge_Per_Case,Average_Medicare_Payment_Per_Case
084 - TRAUMATIC STUPOR & COMA; COMA >1 HR W/O CC/MCC,66893,5399.69
085 - TRAUMATIC STUPOR & COMA; COMA <1 HR W MCC,114560.32,11286.54
086 - TRAUMATIC STUPOR & COMA; COMA <1 HR W CC,67352.89,6796.12
087 - TRAUMATIC STUPOR & COMA; COMA <1 HR W/O CC/MCC,47107.2,4651.84
088 - CONCUSSION W MCC,88211.03,No Medicare Payment Available
089 - CONCUSSION W CC,75008.02,6027.96
090 - CONCUSSION W/O CC/MCC,40438.79,4782.98
091 - OTHER DISORDERS OF NERVOUS SYSTEM W MCC,90163.22,11901.01
092 - OTHER DISORDERS OF NERVOUS SYSTEM W CC,69778.49,9196.75
093 - OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,41317.32,5820.73
094 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,343113.7,23495.98
095 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,123097.12,No Medicare Payment Available
096 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,118454.32,12740.66
097 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,149692.76,19268.13
098 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,143475.71,10140.72
099 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,28213.44,7093.78
100 - SEIZURES W MCC,127169.87,9377.75
101 - SEIZURES W/O MCC,41190.1,4691.87
102 - HEADACHES W MCC,64229.39,6313.65
103 - HEADACHES W/O MCC,45284.9,4460.63
113 - ORBITAL PROCEDURES W CC/MCC,123048,12636.41
121 - ACUTE MAJOR EYE INFECTIONS W CC/MCC,12602.5,No Medicare Payment Available
123 - NEUROLOGICAL EYE DISORDERS,42712.45,4576.32
124 - OTHER DISORDERS OF THE EYE W MCC,41206.53,7230.93
125 - OTHER DISORDERS OF THE EYE W/O MCC,35231.22,4684.55
129 - MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,111001,13216.81
130 - MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,148218,No Medicare Payment Available
131 - CRANIAL/FACIAL PROCEDURES W CC/MCC,204722,No Medicare Payment Available
132 - CRANIAL/FACIAL PROCEDURES W/O CC/MCC,245726.88,No Medicare Payment Available
133 - OTHER EAR; NOSE; MOUTH & THROAT O.R. PROCEDURES W CC/MCC,173136,No Medicare Payment Available
134 - OTHER EAR; NOSE; MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC,38170,No Medicare Payment Available
135 - SINUS & MASTOID PROCEDURES W CC/MCC,194028,13028.14
137 - MOUTH PROCEDURES W CC/MCC,77757,No Medicare Payment Available
146 - EAR; NOSE; MOUTH & THROAT MALIGNANCY W MCC,123106.4,11124.03
147 - EAR; NOSE; MOUTH & THROAT MALIGNANCY W CC,55896.75,7303.57
148 - EAR; NOSE; MOUTH & THROAT MALIGNANCY W/O CC/MCC,97459.5,No Medicare Payment Available
149 - DYSEQUILIBRIUM,39170.6,3973.51
150 - EPISTAXIS W MCC,23526,No Medicare Payment Available
151 - EPISTAXIS W/O MCC,35746.7,4433.04
152 - OTITIS MEDIA & URI W MCC,40898.64,5287.81
153 - OTITIS MEDIA & URI W/O MCC,22235.17,3861.8
154 - OTHER EAR; NOSE; MOUTH & THROAT DIAGNOSES W MCC,43548.33,7651.32
155 - OTHER EAR; NOSE; MOUTH & THROAT DIAGNOSES W CC,50557.15,5171
156 - OTHER EAR; NOSE; MOUTH & THROAT DIAGNOSES W/O CC/MCC,38948.1,4063.79
157 - DENTAL & ORAL DISEASES W MCC,65049.33,9042.72
158 - DENTAL & ORAL DISEASES W CC,46663.25,5368.24
159 - DENTAL & ORAL DISEASES W/O CC/MCC,26698.29,4168.75
163 - MAJOR CHEST PROCEDURES W MCC,363506.74,27362.72
164 - MAJOR CHEST PROCEDURES W CC,259985.79,14878.11
165 - MAJOR CHEST PROCEDURES W/O CC/MCC,194570.52,10697.11
166 - OTHER RESP SYSTEM O.R. PROCEDURES W MCC,246837.36,20480.66
167 - OTHER RESP SYSTEM O.R. PROCEDURES W CC,127110.73,10702.85
168 - OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,119417.13,7564.55
175 - PULMONARY EMBOLISM W MCC,104814.08,8493.51
176 - PULMONARY EMBOLISM W/O MCC,58063.11,5374.83
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,108725.06,10059.32
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,66769.27,6973.57
179 - RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,47528.81,4451
180 - RESPIRATORY NEOPLASMS W MCC,111330.28,9766.21
181 - RESPIRATORY NEOPLASMS W CC,61428.16,6981.03
182 - RESPIRATORY NEOPLASMS W/O CC/MCC,89043.25,No Medicare Payment Available
183 - MAJOR CHEST TRAUMA W MCC,81942.58,8188.45
184 - MAJOR CHEST TRAUMA W CC,63332.95,5702.37
185 - MAJOR CHEST TRAUMA W/O CC/MCC,46922.53,4108.55
186 - PLEURAL EFFUSION W MCC,92706.65,8292.65
187 - PLEURAL EFFUSION W CC,61630.69,6203.91
188 - PLEURAL EFFUSION W/O CC/MCC,48506,4817.2
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,79190.92,6927.2
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,75694.85,6326.57
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,60405.51,5067.89
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,41577.56,4157.92
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,79881.19,8105.17
194 - SIMPLE PNEUMONIA & PLEURISY W CC,44909.02,5485.49
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,28456.37,4356.58
196 - INTERSTITIAL LUNG DISEASE W MCC,113664.69,10160.14
197 - INTERSTITIAL LUNG DISEASE W CC,44379.86,6204.12
198 - INTERSTITIAL LUNG DISEASE W/O CC/MCC,28616,No Medicare Payment Available
199 - PNEUMOTHORAX W MCC,99785.32,10226.3
200 - PNEUMOTHORAX W CC,69044.68,6171.88
201 - PNEUMOTHORAX W/O CC/MCC,27028.09,4664.79
202 - BRONCHITIS & ASTHMA W CC/MCC,57785.46,5112.4
203 - BRONCHITIS & ASTHMA W/O CC/MCC,33275.44,3611.62
204 - RESPIRATORY SIGNS & SYMPTOMS,46268.58,4511.1
205 - OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,95625.67,8509.69
206 - OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,52363.84,4703.01
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS,579284.4,38276.68
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,175978.38,14096.5
215 - OTHER HEART ASSIST SYSTEM IMPLANT,703495.89,74391.5
216 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,829506.75,67485.49
217 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,725897,41623.19
219 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,754827.5,53545.69
220 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,633103,36753.53
221 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,390381.5,25784.71
222 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,752525.11,51951.54
224 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,548034.63,41496.56
225 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,506785.57,39846.03
226 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,522989.48,42528.67
227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,381290.94,33746.72
228 - OTHER CARDIOTHORACIC PROCEDURES W MCC,439856.8,41590.85
229 - OTHER CARDIOTHORACIC PROCEDURES W/O MCC,444729.24,25933.5
231 - CORONARY BYPASS W PTCA W MCC,910095,57595.91
232 - CORONARY BYPASS W PTCA W/O MCC,498368,32223.33
233 - CORONARY BYPASS W CARDIAC CATH W MCC,620460.79,43662.05
234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,496192.18,29657.8
235 - CORONARY BYPASS W/O CARDIAC CATH W MCC,610837.04,44007.51
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,427626.67,24643.29
239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,346859.96,24847.12
240 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,232585.86,16120.51
241 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,168992,8560.38
242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,321049.51,24066.29
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,209297.3,16877.94
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,182602.05,13897.2
245 - AICD GENERATOR PROCEDURES,429504.6,30694.31
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,270627.82,19870.14
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,179443.01,12143.48
248 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W MCC OR 4+ ART/STENTS,241395.84,17547.42
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,176978.64,11319.99
250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,165179.96,14139.98
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,141925.59,9659.68
252 - OTHER VASCULAR PROCEDURES W MCC,320739.51,23754.36
253 - OTHER VASCULAR PROCEDURES W CC,226759.09,15064.18
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,186408.76,10005.63
255 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,216933.25,12541.33
256 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,86025.25,9698.05
258 - CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,195517,16787.26
259 - CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,148408,No Medicare Payment Available
260 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,354395.46,21502.56
261 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,139665.44,11139.83
262 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,146636,8730.39
264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,266524.88,18626.16
265 - AICD LEAD PROCEDURES,385723,18892.01
266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,517938.85,44813.12
267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,390735.13,34306.85
268 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,522239.6,43104.01
269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,393650.64,25912.92
270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,507132.02,34575.63
271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,336256.65,21802.61
272 - OTHER MAJOR CARDIOVASCULAR PROCEDURES WITHOUT CC/MCC,225530.42,14020.06
273 - PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,347016.84,23777.78
274 - PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,298149.86,16120.79
280 - ACUTE MYOCARDIAL INFARCTION; DISCHARGED ALIVE W MCC,132104.73,9904.73
281 - ACUTE MYOCARDIAL INFARCTION; DISCHARGED ALIVE W CC,76018,5542.84
282 - ACUTE MYOCARDIAL INFARCTION; DISCHARGED ALIVE W/O CC/MCC,67436.65,4620.32
283 - ACUTE MYOCARDIAL INFARCTION; EXPIRED W MCC,110604.29,10158.17
284 - ACUTE MYOCARDIAL INFARCTION; EXPIRED W CC,44187.75,4489.71
286 - CIRCULATORY DISORDERS EXCEPT AMI; W CARD CATH W MCC,165319.32,12752.33
287 - CIRCULATORY DISORDERS EXCEPT AMI; W CARD CATH W/O MCC,91706.35,6860.08
288 - ACUTE & SUBACUTE ENDOCARDITIS W MCC,169368.5,No Medicare Payment Available
289 - ACUTE & SUBACUTE ENDOCARDITIS W CC,148038.68,9834.05
291 - HEART FAILURE & SHOCK W MCC,83948.54,8395.71
292 - HEART FAILURE & SHOCK W CC,54801.39,5658.17
293 - HEART FAILURE & SHOCK W/O CC/MCC,40253.41,4031.79
294 - DEEP VEIN THROMBOPHLEBITIS W CC/MCC,31731,6060.84
296 - CARDIAC ARREST; UNEXPLAINED W MCC,124300.63,8678.12
299 - PERIPHERAL VASCULAR DISORDERS W MCC,126239.74,8743.4
300 - PERIPHERAL VASCULAR DISORDERS W CC,77317.21,6093.29
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,38925.31,4296.89
302 - ATHEROSCLEROSIS W MCC,60041.6,5973.88
303 - ATHEROSCLEROSIS W/O MCC,34573.9,3778.66
304 - HYPERTENSION W MCC,82207.85,5843.97
305 - HYPERTENSION W/O MCC,48365.29,3631.71
306 - CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,38958.51,7932.05
307 - CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,32671.13,5057.31
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,85183.53,7143.95
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,46705.07,4540.87
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,33044.09,3435.77
311 - ANGINA PECTORIS,57428.8,4122.76
312 - SYNCOPE & COLLAPSE,46880.25,4593.64
313 - CHEST PAIN,45251.92,3873.35
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,124268.41,11261.32
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,56269.68,5557.62
316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,52397.44,3973.15
326 - STOMACH; ESOPHAGEAL & DUODENAL PROC W MCC,297730,24869.52
327 - STOMACH; ESOPHAGEAL & DUODENAL PROC W CC,249613.94,15379.49
328 - STOMACH; ESOPHAGEAL & DUODENAL PROC W/O CC/MCC,125772.86,8756.29
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,437086.61,30204.85
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,231673.54,15164.88
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,171936.9,9957.1
333 - RECTAL RESECTION W CC,357328.5,No Medicare Payment Available
334 - RECTAL RESECTION W/O CC/MCC,98639,7587.4
335 - PERITONEAL ADHESIOLYSIS W MCC,263608.23,18886.79
336 - PERITONEAL ADHESIOLYSIS W CC,198785.94,13279.14
337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC,140003.74,8473.65
338 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,482764.67,36028.37
339 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,138103.29,9860.18
340 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,108252.09,7074.5
342 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,138993.06,8649.29
343 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,95068.32,6267.3
344 - MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,52843,No Medicare Payment Available
345 - MINOR SMALL & LARGE BOWEL PROCEDURES W CC,151478,9051.9
346 - MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,135684.67,6538.13
347 - ANAL & STOMAL PROCEDURES W MCC,112546,No Medicare Payment Available
348 - ANAL & STOMAL PROCEDURES W CC,97784,No Medicare Payment Available
349 - ANAL & STOMAL PROCEDURES W/O CC/MCC,106264.5,No Medicare Payment Available
350 - INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,293493.5,12702.68
351 - INGUINAL & FEMORAL HERNIA PROCEDURES W CC,125009.17,8676.76
352 - INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,137690.14,6148.34
353 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,301774.25,25719.78
354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,127129.52,10224.45
355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,101439.53,7619.94
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,273165.3,21073.97
357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,178010.96,12046.42
358 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,89946.3,8211.92
368 - MAJOR ESOPHAGEAL DISORDERS W MCC,212295.82,12014.32
369 - MAJOR ESOPHAGEAL DISORDERS W CC,74298,6415.78
370 - MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,38027.67,No Medicare Payment Available
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,91053.24,9595
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,52809.23,5974.61
373 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,42663.92,4635.15
374 - DIGESTIVE MALIGNANCY W MCC,152806.68,11370.44
375 - DIGESTIVE MALIGNANCY W CC,73520.54,7109.08
376 - DIGESTIVE MALIGNANCY W/O CC/MCC,39335.5,No Medicare Payment Available
377 - G.I. HEMORRHAGE W MCC,134162.67,10893.92
378 - G.I. HEMORRHAGE W CC,72119.85,5800.03
379 - G.I. HEMORRHAGE W/O CC/MCC,39331.65,3857.88
380 - COMPLICATED PEPTIC ULCER W MCC,199373.1,14576.19
381 - COMPLICATED PEPTIC ULCER W CC,66865.89,6262.78
382 - COMPLICATED PEPTIC ULCER W/O CC/MCC,59990.81,4868.09
383 - UNCOMPLICATED PEPTIC ULCER W MCC,60004.6,7462.52
384 - UNCOMPLICATED PEPTIC ULCER W/O MCC,48685.56,5212.65
385 - INFLAMMATORY BOWEL DISEASE W MCC,60697.67,10033.45
386 - INFLAMMATORY BOWEL DISEASE W CC,57156.04,5751.03
387 - INFLAMMATORY BOWEL DISEASE W/O CC/MCC,43494.89,4471.37
388 - G.I. OBSTRUCTION W MCC,107257.66,9023.99
389 - G.I. OBSTRUCTION W CC,50205.18,4981.77
390 - G.I. OBSTRUCTION W/O CC/MCC,34173.59,3667.67
391 - ESOPHAGITIS; GASTROENT & MISC DIGEST DISORDERS W MCC,90992.51,7823.47
392 - ESOPHAGITIS; GASTROENT & MISC DIGEST DISORDERS W/O MCC,48702.46,4476.05
393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,84047.05,9066.2
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,56627.81,5360.8
395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,49313.6,4065.08
405 - PANCREAS; LIVER & SHUNT PROCEDURES W MCC,505827.6,29810.46
406 - PANCREAS; LIVER & SHUNT PROCEDURES W CC,209644,15326.27
407 - PANCREAS; LIVER & SHUNT PROCEDURES W/O CC/MCC,194102.8,11570.95
408 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,368931,No Medicare Payment Available
414 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,243864.57,20241.62
415 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,161859,11572.53
416 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,162996.5,No Medicare Payment Available
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,174415.2,13533.02
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,140275.21,9451.08
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,110692.54,7321.92
421 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,142921,10867.37
423 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,159618,21572.07
432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,117208.96,10258.25
433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,60240.87,5874.25
434 - CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,43851,No Medicare Payment Available
435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,125522.18,9423.6
436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,80876.49,6695.79
437 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,36322.67,5440.46
438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,227084.18,9336.31
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,65801.2,4922.56
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,43461.25,3894.26
441 - DISORDERS OF LIVER EXCEPT MALIG;CIRR;ALC HEPA W MCC,107261.59,11287.36
