DRG#,DRG Desc,Avg Charge
417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$44,021 "
418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$33,141 "
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$29,059 "
432,CIRRHOSIS  ALCOHOLIC HEPATITIS W MCC,"$42,113 "
433,CIRRHOSIS  ALCOHOLIC HEPATITIS W CC,"$18,045 "
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$30,517 "
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$16,748 "
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$12,920 "
441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$23,203 "
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$16,952 "
444,DISORDERS OF THE BILIARY TRACT W MCC,"$27,475 "
445,DISORDERS OF THE BILIARY TRACT W CC,"$28,849 "
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$106,978 "
462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$79,681 "
467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"$73,782 "
468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$71,363 "
469,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,"$55,144 "
470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$47,035 "
473,CERVICAL SPINAL FUSION W/O CC/MCC,"$76,008 "
475,AMPUTATION FOR MUSCULOSKELETAL SYS  CONN TISSUE DIS W CC,"$31,414 "
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM  CONNECTIVE TISSUE W CC,"$48,765 "
480,HIP  FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$50,823 "
481,HIP  FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$47,676 "
482,HIP  FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$28,676 "
483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$64,679 "
493,"LOWER EXTREM  HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$40,643 "
501,SOFT TISSUE PROCEDURES W CC,"$27,912 "
552,MEDICAL BACK PROBLEMS W/O MCC,"$17,137 "
558,"TENDONITIS, MYOSITIS  BURSITIS W/O MCC","$18,671 "
563,"FX, SPRN, STRN  DISL EXCEPT FEMUR, HIP, PELVIS  THIGH W/O MCC","$16,015 "
566,OTHER MUSCULOSKELETAL SYS  CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$14,674 "
570,SKIN DEBRIDEMENT W MCC,"$26,496 "
571,SKIN DEBRIDEMENT W CC,"$31,631 "
580,"OTHER SKIN, SUBCUT TISS  BREAST PROC W CC","$27,933 "
581,"OTHER SKIN, SUBCUT TISS  BREAST PROC W/O CC/MCC","$37,917 "
603,CELLULITIS W/O MCC,"$14,721 "
614,ADRENAL  PITUITARY PROCEDURES W CC/MCC,"$45,579 "
617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT, METABOL DIS W CC","$41,761 "
620,O.R. PROCEDURES FOR OBESITY W CC,"$40,900 "
621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,"$34,628 "
623,"SKIN GRAFTS  WOUND DEBRID FOR ENDOC, NUTRIT  METAB DIS W CC","$16,285 "
637,DIABETES W MCC,"$24,743 "
638,DIABETES W CC,"$13,590 "
639,DIABETES W/O CC/MCC,"$10,850 "
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$18,697 "
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$12,887 "
643,ENDOCRINE DISORDERS W MCC,"$35,971 "
644,ENDOCRINE DISORDERS W CC,"$16,340 "
658,KIDNEY  URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,"$62,639 "
669,TRANSURETHRAL PROCEDURES W CC,"$23,922 "
670,TRANSURETHRAL PROCEDURES W/O CC/MCC,"$23,283 "
682,RENAL FAILURE W MCC,"$21,659 "
683,RENAL FAILURE W CC,"$13,073 "
684,RENAL FAILURE W/O CC/MCC,"$12,192 "
689,KIDNEY  URINARY TRACT INFECTIONS W MCC,"$19,039 "
690,KIDNEY  URINARY TRACT INFECTIONS W/O MCC,"$13,557 "
694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$17,309 "
698,OTHER KIDNEY  URINARY TRACT DIAGNOSES W MCC,"$23,908 "
699,OTHER KIDNEY  URINARY TRACT DIAGNOSES W CC,"$22,205 "
708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,"$53,254 "
742,UTERINE  ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$32,102 "
743,UTERINE  ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$28,794 "
765,CESAREAN SECTION W CC/MCC,"$17,074 "
766,CESAREAN SECTION W/O CC/MCC,"$13,544 "
767,VAGINAL DELIVERY W STERILIZATION /OR DC,"$12,775 "
774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$10,683 "
775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$8,734 "
776,POSTPARTUM  POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$8,824 "
781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$14,801 "
789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$3,016 "
791,PREMATURITY W MAJOR PROBLEMS,"$14,181 "
792,PREMATURITY W/O MAJOR PROBLEMS,"$4,957 "
793,FULL TERM NEONATE W MAJOR PROBLEMS,"$6,356 "
794,NEONATE W OTHER SIGNIFICANT PROBLEMS,"$4,482 "
795,NORMAL NEWBORN,"$3,618 "
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS  COAGUL W CC,"$18,153 "
811,RED BLOOD CELL DISORDERS W MCC,"$39,444 "
812,RED BLOOD CELL DISORDERS W/O MCC,"$16,390 "
813,COAGULATION DISORDERS,"$13,453 "
853,INFECTIOUS  PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$96,823 "
854,INFECTIOUS  PARASITIC DISEASES W O.R. PROCEDURE W CC,"$41,737 "
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$31,428 "
862,POSTOPERATIVE  POST-TRAUMATIC INFECTIONS W MCC,"$34,780 "
863,POSTOPERATIVE  POST-TRAUMATIC INFECTIONS W/O MCC,"$17,464 "
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$28,911 "
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$15,815 "
880,ACUTE ADJUSTMENT REACTION  PSYCHOSOCIAL DYSFUNCTION,"$8,853 "
881,DEPRESSIVE NEUROSES,"$8,737 "
882,NEUROSES EXCEPT DEPRESSIVE,"$7,172 "
883,DISORDERS OF PERSONALITY  IMPULSE CONTROL,"$12,452 "
884,ORGANIC DISTURBANCES  INTELLECTUAL DISABILITY,"$16,474 "
885,PSYCHOSES,"$18,467 "
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$20,647 "
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$26,899 "
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$12,353 "
902,WOUND DEBRIDEMENTS FOR INJURIES W CC,"$25,497 "
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$79,249 "
916,ALLERGIC REACTIONS W/O MCC,"$11,383 "
917,POISONING  TOXIC EFFECTS OF DRUGS W MCC,"$20,731 "
918,POISONING  TOXIC EFFECTS OF DRUGS W/O MCC,"$10,686 "
919,COMPLICATIONS OF TREATMENT W MCC,"$14,574 "
920,COMPLICATIONS OF TREATMENT W CC,"$22,480 "
947,SIGNS  SYMPTOMS W MCC,"$12,085 "
948,SIGNS  SYMPTOMS W/O MCC,"$16,982 "
951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$5,659 "
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$53,535 "
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$57,781 "
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$75,632 "
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$31,181 "
999,UNGROUPABLE,"$19,298 "
