MS-DRG ,MS-DRG Title,AVERAGE CHARGES
117,INTRAOCULAR PROCEDURES W/O CC/MCC,#N/A
121,ACUTE MAJOR EYE INFECTIONS W CC/MCC,#N/A
122,ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,#N/A
123,NEUROLOGICAL EYE DISORDERS,"$16,988"
124,OTHER DISORDERS OF THE EYE W MCC,#N/A
125,OTHER DISORDERS OF THE EYE W/O MCC,"$9,870"
129,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,"$20,833"
130,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,#N/A
131,CRANIAL/FACIAL PROCEDURES W CC/MCC,#N/A
132,CRANIAL/FACIAL PROCEDURES W/O CC/MCC,"$33,205"
133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC",#N/A
134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC",#N/A
135,SINUS & MASTOID PROCEDURES W CC/MCC,#N/A
136,SINUS & MASTOID PROCEDURES W/O CC/MCC,#N/A
137,MOUTH PROCEDURES W CC/MCC,"$22,736"
138,MOUTH PROCEDURES W/O CC/MCC,#N/A
139,SALIVARY GLAND PROCEDURES,#N/A
146,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC",#N/A
147,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC",#N/A
148,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC",#N/A
149,DYSEQUILIBRIUM,"$15,011"
150,EPISTAXIS W MCC,#N/A
151,EPISTAXIS W/O MCC,"$6,244"
152,OTITIS MEDIA & URI W MCC,"$40,686"
153,OTITIS MEDIA & URI W/O MCC,"$13,053"
154,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC","$23,941"
155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$15,725"
156,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC","$10,026"
157,DENTAL & ORAL DISEASES W MCC,#N/A
158,DENTAL & ORAL DISEASES W CC,"$13,904"
159,DENTAL & ORAL DISEASES W/O CC/MCC,#N/A
163,MAJOR CHEST PROCEDURES W MCC,#N/A
164,MAJOR CHEST PROCEDURES W CC,#N/A
165,MAJOR CHEST PROCEDURES W/O CC/MCC,#N/A
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$46,040"
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,#N/A
168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,#N/A
175,PULMONARY EMBOLISM W MCC,"$20,587"
176,PULMONARY EMBOLISM W/O MCC,"$16,531"
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$29,045"
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$19,404"
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$21,267"
180,RESPIRATORY NEOPLASMS W MCC,"$33,335"
181,RESPIRATORY NEOPLASMS W CC,"$24,804"
182,RESPIRATORY NEOPLASMS W/O CC/MCC,#N/A
183,MAJOR CHEST TRAUMA W MCC,"$12,609"
184,MAJOR CHEST TRAUMA W CC,"$18,881"
185,MAJOR CHEST TRAUMA W/O CC/MCC,#N/A
186,PLEURAL EFFUSION W MCC,"$15,901"
187,PLEURAL EFFUSION W CC,"$20,872"
188,PLEURAL EFFUSION W/O CC/MCC,#N/A
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$21,680"
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$18,349"
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$15,046"
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$12,194"
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$21,465"
194,SIMPLE PNEUMONIA & PLEURISY W CC,"$15,325"
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$12,035"
196,INTERSTITIAL LUNG DISEASE W MCC,"$29,811"
197,INTERSTITIAL LUNG DISEASE W CC,"$12,999"
198,INTERSTITIAL LUNG DISEASE W/O CC/MCC,#N/A
199,PNEUMOTHORAX W MCC,"$17,442"
200,PNEUMOTHORAX W CC,"$19,217"
201,PNEUMOTHORAX W/O CC/MCC,"$12,326"
202,BRONCHITIS & ASTHMA W CC/MCC,"$12,673"
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$8,208"
204,RESPIRATORY SIGNS & SYMPTOMS,"$7,578"
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$20,647"
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$13,416"
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS,"$80,824"
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,"$25,165"
215,OTHER HEART ASSIST SYSTEM IMPLANT,#N/A
216,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,#N/A
217,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,#N/A
218,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W/O CC/MCC,#N/A
219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,#N/A
220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,#N/A
221,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,#N/A
222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,#N/A
223,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,#N/A
224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,#N/A
225,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,#N/A
226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$69,684"
227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$31,226"
228,OTHER CARDIOTHORACIC PROCEDURES W MCC,#N/A
229,OTHER CARDIOTHORACIC PROCEDURES W/O MCC,#N/A
231,CORONARY BYPASS W PTCA W MCC,#N/A
232,CORONARY BYPASS W PTCA W/O MCC,#N/A
233,CORONARY BYPASS W CARDIAC CATH W MCC,#N/A
234,CORONARY BYPASS W CARDIAC CATH W/O MCC,#N/A
235,CORONARY BYPASS W/O CARDIAC CATH W MCC,#N/A
236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,#N/A
239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$60,687"
240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$43,036"
241,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,#N/A
242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$35,273"
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$41,878"
244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$30,953"
245,AICD GENERATOR PROCEDURES,"$36,769"
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$40,994"
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$44,479"
248,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,#N/A
249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,#N/A
250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,#N/A
251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$33,884"
252,OTHER VASCULAR PROCEDURES W MCC,#N/A
253,OTHER VASCULAR PROCEDURES W CC,#N/A
254,OTHER VASCULAR PROCEDURES W/O CC/MCC,#N/A
255,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,"$31,055"
256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"$24,021"
257,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W/O CC/MCC,#N/A
258,CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,"$27,957"
259,CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,#N/A
260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,#N/A
261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$41,846"
262,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,#N/A
263,VEIN LIGATION & STRIPPING,#N/A
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$42,101"
265,AICD LEAD PROCEDURES,#N/A
266,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,#N/A
267,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,#N/A
268,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,#N/A
269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,#N/A
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,#N/A
271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,#N/A
272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,#N/A
273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,#N/A
274,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,#N/A
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$22,300"
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$18,595"
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$15,908"
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$16,460"
284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC","$7,811"
285,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W/O CC/MCC",#N/A
286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$32,933"
287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$24,143"
288,ACUTE & SUBACUTE ENDOCARDITIS W MCC,#N/A
289,ACUTE & SUBACUTE ENDOCARDITIS W CC,#N/A
290,ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC,#N/A
291,HEART FAILURE & SHOCK W MCC,"$18,737"
292,HEART FAILURE & SHOCK W CC,"$15,330"
293,HEART FAILURE & SHOCK W/O CC/MCC,"$10,819"
294,DEEP VEIN THROMBOPHLEBITIS W CC/MCC,#N/A
295,DEEP VEIN THROMBOPHLEBITIS W/O CC/MCC,#N/A
296,"CARDIAC ARREST, UNEXPLAINED W MCC",#N/A
297,"CARDIAC ARREST, UNEXPLAINED W CC",#N/A
298,"CARDIAC ARREST, UNEXPLAINED W/O CC/MCC",#N/A
299,PERIPHERAL VASCULAR DISORDERS W MCC,"$14,410"
300,PERIPHERAL VASCULAR DISORDERS W CC,"$16,264"
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$8,243"
302,ATHEROSCLEROSIS W MCC,#N/A
303,ATHEROSCLEROSIS W/O MCC,"$9,520"
304,HYPERTENSION W MCC,"$13,262"
305,HYPERTENSION W/O MCC,"$13,790"
306,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,#N/A
307,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,"$12,531"
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$17,108"
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$11,832"
310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$9,830"
311,ANGINA PECTORIS,"$9,718"
312,SYNCOPE & COLLAPSE,"$17,506"
313,CHEST PAIN,"$11,867"
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$26,250"
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$25,162"
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,#N/A
326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$184,317"
327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$62,175"
328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$29,145"
329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$85,654"
330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$56,071"
331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$50,360"
332,RECTAL RESECTION W MCC,#N/A
333,RECTAL RESECTION W CC,#N/A
334,RECTAL RESECTION W/O CC/MCC,"$56,312"
335,PERITONEAL ADHESIOLYSIS W MCC,"$126,485"
336,PERITONEAL ADHESIOLYSIS W CC,"$48,471"
337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$38,829"
338,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,#N/A
339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$35,833"
340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$25,313"
341,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,"$44,723"
342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,"$14,094"
343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$22,269"
344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,#N/A
345,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,#N/A
346,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$50,909"
347,ANAL & STOMAL PROCEDURES W MCC,#N/A
348,ANAL & STOMAL PROCEDURES W CC,"$40,684"
349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$27,195"
350,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,#N/A
351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$26,992"
352,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,"$33,698"
353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$57,163"
354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$48,125"
355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$39,204"
356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$72,812"
357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$53,457"
358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$41,302"
368,MAJOR ESOPHAGEAL DISORDERS W MCC,"$14,629"
369,MAJOR ESOPHAGEAL DISORDERS W CC,"$12,770"
370,MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,"$12,655"
371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$37,851"
372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$20,964"
373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$15,967"
374,DIGESTIVE MALIGNANCY W MCC,"$31,391"
375,DIGESTIVE MALIGNANCY W CC,"$20,361"
376,DIGESTIVE MALIGNANCY W/O CC/MCC,#N/A
377,G.I. HEMORRHAGE W MCC,"$21,600"
378,G.I. HEMORRHAGE W CC,"$20,961"
379,G.I. HEMORRHAGE W/O CC/MCC,"$11,886"
380,COMPLICATED PEPTIC ULCER W MCC,"$32,187"
381,COMPLICATED PEPTIC ULCER W CC,"$18,489"
382,COMPLICATED PEPTIC ULCER W/O CC/MCC,#N/A
383,UNCOMPLICATED PEPTIC ULCER W MCC,#N/A
384,UNCOMPLICATED PEPTIC ULCER W/O MCC,"$17,704"
385,INFLAMMATORY BOWEL DISEASE W MCC,"$24,683"
386,INFLAMMATORY BOWEL DISEASE W CC,"$15,240"
387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$12,876"
388,G.I. OBSTRUCTION W MCC,"$31,561"
389,G.I. OBSTRUCTION W CC,"$18,014"
390,G.I. OBSTRUCTION W/O CC/MCC,"$13,306"
391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$27,700"
392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$14,326"
393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$33,397"
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$19,340"
395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$16,387"
405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC",#N/A
406,"PANCREAS, LIVER & SHUNT PROCEDURES W CC",#N/A
407,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",#N/A
408,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,#N/A
409,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,#N/A
410,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,#N/A
411,CHOLECYSTECTOMY W C.D.E. W MCC,#N/A
412,CHOLECYSTECTOMY W C.D.E. W CC,#N/A
413,CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,#N/A
414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,"$59,811"
415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$35,489"
416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,"$35,402"
417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$44,176"
418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$31,252"
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$26,555"
420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,#N/A
421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,#N/A
422,HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,"$22,145"
423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,#N/A
424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,#N/A
425,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,#N/A
432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$22,056"
433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$15,890"
434,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,"$7,447"
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$16,927"
436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$18,066"
437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,#N/A
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$19,197"
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$16,201"
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$13,676"
441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$18,295"
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$17,288"
