UF Health Shands Gainesville - Pricing Transparency MSDRG Information,,
Issued 12/28/2018,,
,,
MSDRG,Average (Mean) Charges Per Discharge,
311 ANGINA PECTORIS,"$17,607",
312 SYNCOPE & COLLAPSE,"$20,543",
313 CHEST PAIN,"$19,531",
314 OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$66,117",
315 OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$33,310",
316 OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$18,875",
"326 STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$158,683",
"327 STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$84,455",
"328 STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$44,062",
329 MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$163,094",
330 MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$78,225",
331 MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$57,394",
333 RECTAL RESECTION W CC,"$92,260",
334 RECTAL RESECTION W/O CC/MCC,"$46,955",
335 PERITONEAL ADHESIOLYSIS W MCC,"$143,481",
336 PERITONEAL ADHESIOLYSIS W CC,"$83,728",
337 PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$54,734",
338 APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,"$78,566",
339 APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$49,059",
340 APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$35,208",
341 APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,"$36,208",
342 APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,"$38,511",
343 APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$32,957",
344 MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$92,188",
345 MINOR SMALL & LARGE BOWEL PROCEDURES W CC,"$35,602",
346 MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$31,408",
347 ANAL & STOMAL PROCEDURES W MCC,"$100,510",
348 ANAL & STOMAL PROCEDURES W CC,"$32,499",
349 ANAL & STOMAL PROCEDURES W/O CC/MCC,"$37,075",
350 INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,"$60,230",
351 INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$57,128",
352 INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,"$32,490",
353 HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$125,916",
354 HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$66,790",
355 HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$43,648",
356 OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$159,992",
357 OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$72,782",
358 OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$42,758",
368 MAJOR ESOPHAGEAL DISORDERS W MCC,"$48,739",
369 MAJOR ESOPHAGEAL DISORDERS W CC,"$23,869",
370 MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,"$11,496",
371 MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$42,994",
372 MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$30,769",
373 MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$18,414",
374 DIGESTIVE MALIGNANCY W MCC,"$58,055",
375 DIGESTIVE MALIGNANCY W CC,"$33,327",
376 DIGESTIVE MALIGNANCY W/O CC/MCC,"$29,769",
377 G.I. HEMORRHAGE W MCC,"$55,265",
378 G.I. HEMORRHAGE W CC,"$31,663",
379 G.I. HEMORRHAGE W/O CC/MCC,"$18,436",
380 COMPLICATED PEPTIC ULCER W MCC,"$61,873",
381 COMPLICATED PEPTIC ULCER W CC,"$34,801",
382 COMPLICATED PEPTIC ULCER W/O CC/MCC,"$23,139",
383 UNCOMPLICATED PEPTIC ULCER W MCC,"$47,852",
384 UNCOMPLICATED PEPTIC ULCER W/O MCC,"$25,581",
385 INFLAMMATORY BOWEL DISEASE W MCC,"$63,470",
386 INFLAMMATORY BOWEL DISEASE W CC,"$32,409",
387 INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$25,221",
388 G.I. OBSTRUCTION W MCC,"$32,386",
389 G.I. OBSTRUCTION W CC,"$21,699",
390 G.I. OBSTRUCTION W/O CC/MCC,"$12,965",
"391 ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$36,681",
"392 ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$18,175",
393 OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$44,868",
394 OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$27,498",
395 OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$16,887",
"405 PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$186,609",
"406 PANCREAS, LIVER & SHUNT PROCEDURES W CC","$97,870",
"407 PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC","$63,017",
408 BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,"$184,798",
409 BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,"$94,572",
410 BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,"$59,509",
414 CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,"$140,350",
415 CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$65,038",
416 CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,"$63,426",
417 LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$71,889",
418 LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$60,932",
419 LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$44,786",
420 HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,"$88,418",
421 HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,"$69,157",
422 HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,"$42,972",
423 OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,"$138,816",
424 OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,"$52,481",
432 CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$67,138",
433 CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$32,911",
434 CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,"$7,424",
435 MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$54,454",
436 MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$33,797",
437 MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,"$18,746",
438 DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$56,650",
439 DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$27,076",
440 DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$17,122",
"441 DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$64,031",
"442 DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$31,176",
"443 DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$21,754",
444 DISORDERS OF THE BILIARY TRACT W MCC,"$64,475",
