Description,Average Self Pay Patient Responsibilty
Coronary Bypass W Cardiac Cath W Mcc,"$157,590 "
Coronary Bypass W Cardiac Cath W/O Mcc,"$120,800 "
Coronary Bypass W Ptca W Mcc,"$181,988 "
Coronary Bypass W Ptca W/O Mcc,"$147,618 "
Coronary Bypass W/O Cardiac Cath W Mcc,"$147,060 "
Coronary Bypass W/O Cardiac Cath W/O Mcc,"$103,779 "
Cranial  Peripheral Nerve Disorders W Mcc,"$30,413 "
Cranial  Peripheral Nerve Disorders W/O Mcc,"$21,142 "
Cranial/Facial Procedures W Cc/Mcc,"$70,793 "
Cranial/Facial Procedures W/O Cc/Mcc,"$45,037 "
Cranio W Major Dev Impl/Acute Complex Cns Pdx W/O Mcc,"$75,370 "
Craniotomy  Endovascular Intracranial Procedures W Cc,"$65,881 "
Craniotomy  Endovascular Intracranial Procedures W Mcc,"$89,887 "
Craniotomy  Endovascular Intracranial Procedures W/O Cc/Mcc,"$60,141 "
Craniotomy For Multiple Significant Trauma,"$185,602 "
Craniotomy W Major Device Implant Or Acute Cns Pdx W Mcc Or Chemotherapy Implant Or Epilepsy W Neurostimulator,"$103,412 "
"Dc, Conization, Laparoscopy  Tubal Interruption W Cc/Mcc","$28,905 "
"Dc, Conization, Laparoscopy  Tubal Interruption W/O Cc/Mcc","$27,697 "
Deep Vein Thrombophlebitis W Cc/Mcc,"$10,092 "
Degenerative Nervous System Disorders W Mcc,"$36,575 "
Degenerative Nervous System Disorders W/O Mcc,"$20,047 "
Dental  Oral Diseases W Cc,"$16,937 "
Dental  Oral Diseases W Mcc,"$23,825 "
Dental  Oral Diseases W/O Cc/Mcc,"$15,818 "
Depressive Neuroses,"$15,033 "
Diabetes W Cc,"$14,734 "
Diabetes W Mcc,"$27,623 "
Diabetes W/O Cc/Mcc,"$8,169 "
Digestive Malignancy W Cc,"$34,212 "
Digestive Malignancy W Mcc,"$39,704 "
Digestive Malignancy W/O Cc/Mcc,"$23,093 "
"Disorders Of Liver Except Malig,Cirr,Alc Hepa W Cc","$19,814 "
"Disorders Of Liver Except Malig,Cirr,Alc Hepa W Mcc","$45,298 "
"Disorders Of Liver Except Malig,Cirr,Alc Hepa W/O Cc/Mcc","$32,301 "
Disorders Of Pancreas Except Malignancy W Cc,"$17,265 "
Disorders Of Pancreas Except Malignancy W Mcc,"$31,383 "
Disorders Of Pancreas Except Malignancy W/O Cc/Mcc,"$16,315 "
Disorders Of Personality  Impulse Control,"$12,139 "
Disorders Of The Biliary Tract W Cc,"$30,600 "
Disorders Of The Biliary Tract W Mcc,"$48,408 "
Disorders Of The Biliary Tract W/O Cc/Mcc,"$32,205 "
Dysequilibrium,"$16,724 "
"Ear, Nose, Mouth  Throat Malignancy W Cc","$24,909 "
"Ear, Nose, Mouth  Throat Malignancy W Mcc","$37,071 "
"Ear, Nose, Mouth  Throat Malignancy W/O Cc/Mcc","$19,051 "
"Ecmo Or Trach W Mv >96 Hrs Or Pdx Exc Face, Mouth  Neck W Maj O.R.","$382,833 "
Ectopic Pregnancy,"$28,682 "
Endocrine Disorders W Cc,"$13,162 "
Endocrine Disorders W Mcc,"$37,014 "
Endocrine Disorders W/O Cc/Mcc,"$18,423 "
Endovascular Cardiac Valve Replacement W Mcc,"$117,989 "
Endovascular Cardiac Valve Replacement W/O Mcc,"$72,840 "
Epistaxis W Mcc,"$39,708 "
Epistaxis W/O Mcc,"$14,863 "
"Esophagitis, Gastroent  Misc Digest Disorders W Mcc","$23,849 "
"Esophagitis, Gastroent  Misc Digest Disorders W/O Mcc","$13,454 "
Extensive Burns Or Full Thickness Burns W Mv >96 Hrs W Skin Graft,"$370,167 "
Extensive Burns Or Full Thickness Burns W Mv >96 Hrs W/O Skin Graft,"$79,148 "
Extensive O.R. Procedure Unrelated To Principal Diagnosis W Cc,"$48,985 "
Extensive O.R. Procedure Unrelated To Principal Diagnosis W Mcc,"$99,865 "
Extensive O.R. Procedure Unrelated To Principal Diagnosis W/O Cc/Mcc,"$34,445 "
Extracranial Procedures W Cc,"$58,652 "
Extracranial Procedures W Mcc,"$99,734 "
Extracranial Procedures W/O Cc/Mcc,"$42,864 "
Extraocular Procedures Except Orbit,"$29,994 "
"Extreme Immaturity Or Respiratory Distress Syndrome, Neonate","$186,514 "
False Labor,"$4,946 "
Female Reproductive System Reconstructive Procedures,"$46,712 "
Fever,"$13,801 "
Foot Procedures W Cc,"$47,545 "
Foot Procedures W Mcc,"$42,407 "
Foot Procedures W/O Cc/Mcc,"$36,437 "
Fractures Of Femur W Mcc,"$31,461 "
Fractures Of Femur W/O Mcc,"$15,070 "
Fractures Of Hip  Pelvis W Mcc,"$32,004 "
Fractures Of Hip  Pelvis W/O Mcc,"$16,620 "
Full Term Neonate W Major Problems,"$43,562 "
Full Thickness Burn W Skin Graft Or Inhal Inj W Cc/Mcc,"$95,005 "
Full Thickness Burn W Skin Graft Or Inhal Inj W/O Cc/Mcc,"$30,877 "
Full Thickness Burn W/O Skin Grft Or Inhal Inj,"$16,682 "
"Fx, Sprn, Strn  Disl Except Femur, Hip, Pelvis  Thigh W Mcc","$30,044 "
"Fx, Sprn, Strn  Disl Except Femur, Hip, Pelvis  Thigh W/O Mcc","$18,904 "
G.I. Hemorrhage W Cc,"$26,329 "
G.I. Hemorrhage W Mcc,"$37,152 "
G.I. Hemorrhage W/O Cc/Mcc,"$12,430 "
G.I. Obstruction W Cc,"$14,479 "
G.I. Obstruction W Mcc,"$22,341 "
G.I. Obstruction W/O Cc/Mcc,"$10,204 "
"Hand Or Wrist Proc, Except Major Thumb Or Joint Proc W Cc/Mcc","$36,312 "
"Hand Or Wrist Proc, Except Major Thumb Or Joint Proc W/O Cc/Mcc","$25,415 "
Hand Procedures For Injuries,"$40,194 "
Headaches W Mcc,"$24,439 "
Headaches W/O Mcc,"$15,553 "
Heart Failure  Shock W Cc,"$17,598 "
Heart Failure  Shock W Mcc,"$28,410 "
Heart Failure  Shock W/O Cc/Mcc,"$14,263 "
Heart Transplant Or Implant Of Heart Assist System W Mcc,"$568,054 "
Heart Transplant Or Implant Of Heart Assist System W/O Mcc,"$252,709 "
Hepatobiliary Diagnostic Procedures W Cc,"$59,006 "
Hepatobiliary Diagnostic Procedures W Mcc,"$46,818 "
Hepatobiliary Diagnostic Procedures W/O Cc/Mcc,"$28,397 "
Hernia Procedures Except Inguinal  Femoral W Cc,"$44,206 "
Hernia Procedures Except Inguinal  Femoral W Mcc,"$112,331 "
Hernia Procedures Except Inguinal  Femoral W/O Cc/Mcc,"$42,812 "
Hip  Femur Procedures Except Major Joint W Cc,"$55,816 "
Hip  Femur Procedures Except Major Joint W Mcc,"$74,252 "
Hip  Femur Procedures Except Major Joint W/O Cc/Mcc,"$43,523 "
Hiv W Extensive O.R. Procedure W Mcc,"$111,914 "
Hiv W Extensive O.R. Procedure W/O Mcc,"$67,779 "
Hiv W Major Related Condition W Cc,"$25,316 "
Hiv W Major Related Condition W Mcc,"$56,845 "
Hiv W Major Related Condition W/O Cc/Mcc,"$14,505 "
Hiv W Or W/O Other Related Condition,"$31,367 "
Hypertension W Mcc,"$27,895 "
Hypertension W/O Mcc,"$16,761 "
Hypertensive Encephalopathy W Cc,"$21,959 "
Hypertensive Encephalopathy W Mcc,"$55,845 "
Hypertensive Encephalopathy W/O Cc/Mcc,"$19,018 "
Inborn And Other Disorders Of Metabolism,"$24,794 "
"Infections, Female Reproductive System W Cc","$11,759 "
"Infections, Female Reproductive System W Mcc","$5,405 "
"Infections, Female Reproductive System W/O Cc/Mcc","$12,608 "
Infectious  Parasitic Diseases W O.R. Procedure W Cc,"$54,870 "
Infectious  Parasitic Diseases W O.R. Procedure W Mcc,"$122,682 "
Inflammation Of The Male Reproductive System W Mcc,"$25,057 "
Inflammation Of The Male Reproductive System W/O Mcc,"$10,206 "
Inflammatory Bowel Disease W Cc,"$20,177 "
Inflammatory Bowel Disease W Mcc,"$40,907 "
Inflammatory Bowel Disease W/O Cc/Mcc,"$15,642 "
Inguinal  Femoral Hernia Procedures W Cc,"$38,954 "
Inguinal  Femoral Hernia Procedures W Mcc,"$49,617 "
Inguinal  Femoral Hernia Procedures W/O Cc/Mcc,"$26,260 "
Interstitial Lung Disease W Cc,"$34,045 "
Interstitial Lung Disease W Mcc,"$36,899 "
Interstitial Lung Disease W/O Cc/Mcc,"$8,000 "
Intracranial Hemorrhage Or Cerebral Infarction W Cc Or Tpa In 24 Hrs,"$25,059 "
Intracranial Hemorrhage Or Cerebral Infarction W Mcc,"$40,555 "
Intracranial Hemorrhage Or Cerebral Infarction W/O Cc/Mcc,"$21,289 "
Intracranial Vascular Procedures W Pdx Hemorrhage W Cc,"$109,949 "
Intracranial Vascular Procedures W Pdx Hemorrhage W Mcc,"$191,199 "
Intraocular Procedures W Cc/Mcc,"$27,269 "
Intraocular Procedures W/O Cc/Mcc,"$28,402 "
"Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Thrombolytic Agent W Cc","$45,185 "
"Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Thrombolytic Agent W Mcc","$58,208 "
"Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Thrombolytic Agent W/O Cc/Mcc","$34,247 "
Kidney  Ureter Procedures For Neoplasm W Cc,"$62,305 "
Kidney  Ureter Procedures For Neoplasm W Mcc,"$85,716 "
Kidney  Ureter Procedures For Neoplasm W/O Cc/Mcc,"$58,332 "
Kidney  Ureter Procedures For Non-Neoplasm W Cc,"$60,468 "
Kidney  Ureter Procedures For Non-Neoplasm W Mcc,"$68,638 "
Kidney  Ureter Procedures For Non-Neoplasm W/O Cc/Mcc,"$44,184 "
Kidney  Urinary Tract Infections W Mcc,"$19,507 "
Kidney  Urinary Tract Infections W/O Mcc,"$11,592 "
Kidney  Urinary Tract Neoplasms W Cc,"$29,829 "
Kidney  Urinary Tract Neoplasms W Mcc,"$61,112 "
Kidney  Urinary Tract Signs  Symptoms W/O Mcc,"$7,452 "
Kidney Transplant,"$121,886 "
Knee Procedures W Pdx Of Infection W Cc,"$61,558 "
Knee Procedures W Pdx Of Infection W Mcc,"$51,790 "
Knee Procedures W Pdx Of Infection W/O Cc/Mcc,"$34,872 "
Knee Procedures W/O Pdx Of Infection W Cc/Mcc,"$52,182 "
Knee Procedures W/O Pdx Of Infection W/O Cc/Mcc,"$48,410 "
Laparoscopic Cholecystectomy W/O C.D.E. W Cc,"$47,043 "
Laparoscopic Cholecystectomy W/O C.D.E. W Mcc,"$58,352 "
Laparoscopic Cholecystectomy W/O C.D.E. W/O Cc/Mcc,"$34,893 "
"Limb Reattachment, Hip  Femur Proc For Multiple Significant Trauma","$158,653 "
Liver Transplant W Mcc Or Intestinal Transplant,"$304,322 "
Liver Transplant W/O Mcc,"$174,248 "
Local Excision  Removal Int Fix Devices Exc Hip  Femur W Cc,"$44,466 "
Local Excision  Removal Int Fix Devices Exc Hip  Femur W Mcc,"$66,517 "
Local Excision  Removal Int Fix Devices Exc Hip  Femur W/O Cc/Mcc,"$35,420 "
Local Excision  Removal Int Fix Devices Of Hip  Femur W Cc/Mcc,"$58,663 "
Local Excision  Removal Int Fix Devices Of Hip  Femur W/O Cc/Mcc,"$41,625 "
"Lower Extrem  Humer Proc Except Hip,Foot,Femur W Cc","$57,348 "
"Lower Extrem  Humer Proc Except Hip,Foot,Femur W Mcc","$79,024 "
"Lower Extrem  Humer Proc Except Hip,Foot,Femur W/O Cc/Mcc","$40,296 "
Lung Transplant,"$326,916 "
Lymphoma  Leukemia W Major O.R. Procedure W Cc,"$66,800 "
Lymphoma  Leukemia W Major O.R. Procedure W Mcc,"$161,437 "
Lymphoma  Leukemia W Major O.R. Procedure W/O Cc/Mcc,"$34,115 "
Lymphoma  Non-Acute Leukemia W Cc,"$40,389 "
Lymphoma  Non-Acute Leukemia W Mcc,"$85,872 "
Lymphoma  Non-Acute Leukemia W Other Proc W Cc,"$70,429 "
Lymphoma  Non-Acute Leukemia W Other Proc W Mcc,"$54,357 "
Lymphoma  Non-Acute Leukemia W Other Proc W/O Cc/Mcc,"$51,931 "
Lymphoma  Non-Acute Leukemia W/O Cc/Mcc,"$23,060 "
Major Bladder Procedures W Cc,"$73,960 "
Major Bladder Procedures W Mcc,"$155,547 "
Major Bladder Procedures W/O Cc/Mcc,"$68,732 "
Major Chest Procedures W Cc,"$65,051 "
Major Chest Procedures W Mcc,"$94,782 "
Major Chest Procedures W/O Cc/Mcc,"$48,741 "
Major Chest Trauma W Cc,"$20,846 "
Major Chest Trauma W Mcc,"$27,465 "
Major Chest Trauma W/O Cc/Mcc,"$11,720 "
Major Esophageal Disorders W Cc,"$16,133 "
Major Esophageal Disorders W Mcc,"$36,360 "
Major Esophageal Disorders W/O Cc/Mcc,"$19,549 "
Major Gastrointestinal Disorders  Peritoneal Infections W Cc,"$19,055 "
Major Gastrointestinal Disorders  Peritoneal Infections W Mcc,"$26,238 "
Major Gastrointestinal Disorders  Peritoneal Infections W/O Cc/Mcc,"$12,536 "
Major Head  Neck Procedures W Cc/Mcc Or Major Device,"$99,647 "
Major Head  Neck Procedures W/O Cc/Mcc,"$61,929 "
Major Hematol/Immun Diag Exc Sickle Cell Crisis  Coagul W Cc,"$19,693 "
Major Hematol/Immun Diag Exc Sickle Cell Crisis  Coagul W Mcc,"$43,993 "
Major Hematol/Immun Diag Exc Sickle Cell Crisis  Coagul W/O Cc/Mcc,"$6,430 "
Major Hip And Knee Joint Replacement Or Reattachment Of Lower Extremity W Mcc Or Total Ankle Replacement,"$60,090 "
Major Hip And Knee Joint Replacement Or Reattachment Of Lower Extremity W/O Mcc,"$36,590 "
Major Joint/Limb Reattachment Procedure Of Upper Extremities,"$46,325 "
Major Male Pelvic Procedures W Cc/Mcc,"$88,322 "
Major Male Pelvic Procedures W/O Cc/Mcc,"$64,415 "
Major Shoulder Or Elbow Joint Procedures W Cc/Mcc,"$57,640 "
Major Shoulder Or Elbow Joint Procedures W/O Cc/Mcc,"$34,147 "
Major Skin Disorders W Mcc,"$23,935 "
Major Skin Disorders W/O Mcc,"$14,653 "
Major Small  Large Bowel Procedures W Cc,"$69,555 "
Major Small  Large Bowel Procedures W Mcc,"$123,333 "
Major Small  Large Bowel Procedures W/O Cc/Mcc,"$51,932 "
Major Thumb Or Joint Procedures,"$45,714 "
Malignancy Of Hepatobiliary System Or Pancreas W Cc,"$20,356 "
Malignancy Of Hepatobiliary System Or Pancreas W Mcc,"$34,151 "
Malignancy Of Hepatobiliary System Or Pancreas W/O Cc/Mcc,"$13,416 "
"Malignancy, Female Reproductive System W Cc","$13,703 "
"Malignancy, Female Reproductive System W Mcc","$18,255 "
"Malignancy, Male Reproductive System W Cc","$6,640 "
Malignant Breast Disorders W Cc,"$28,244 "
Malignant Breast Disorders W Mcc,"$4,250 "
Malignant Breast Disorders W/O Cc/Mcc,"$16,150 "
Mastectomy For Malignancy W Cc/Mcc,"$42,089 "
Medical Back Problems W Mcc,"$27,573 "
Medical Back Problems W/O Mcc,"$20,095 "
Menstrual  Other Female Reproductive System Disorders W Cc/Mcc,"$8,367 "
Menstrual  Other Female Reproductive System Disorders W/O Cc/Mcc,"$10,874 "
Minor Bladder Procedures W Cc,"$44,997 "
Minor Bladder Procedures W Mcc,"$87,788 "
Minor Bladder Procedures W/O Cc/Mcc,"$39,354 "
Minor Skin Disorders W Mcc,"$16,224 "
Minor Skin Disorders W/O Mcc,"$10,762 "
Minor Small  Large Bowel Procedures W Cc,"$34,833 "
Minor Small  Large Bowel Procedures W Mcc,"$21,803 "
Minor Small  Large Bowel Procedures W/O Cc/Mcc,"$24,970 "
"Misc Disorders Of Nutrition,Metabolism,Fluids/Electrolytes W Mcc","$26,252 "
"Misc Disorders Of Nutrition,Metabolism,Fluids/Electrolytes W/O Mcc","$13,313 "
Mouth Procedures W Cc/Mcc,"$29,617 "
Mouth Procedures W/O Cc/Mcc,"$22,206 "
Multiple Sclerosis  Cerebellar Ataxia W Cc,"$27,408 "
Multiple Sclerosis  Cerebellar Ataxia W Mcc,"$51,954 "
Multiple Sclerosis  Cerebellar Ataxia W/O Cc/Mcc,"$20,509 "
Myeloprolif Disord Or Poorly Diff Neopl W Maj O.R. Proc W Cc,"$64,880 "
Myeloprolif Disord Or Poorly Diff Neopl W Maj O.R. Proc W Mcc,"$93,546 "
Myeloprolif Disord Or Poorly Diff Neopl W Maj O.R. Proc W/O Cc/Mcc,"$51,450 "
Myeloproliferative Disorders Or Poorly Differentiated Neoplasms W Other Procedure W Cc/Mcc,"$86,785 "
Neonate W Other Significant Problems,"$4,576 "
"Neonates, Died Or Transferred To Another Acute Care Facility","$161,897 "
Nervous System Neoplasms W Mcc,"$30,297 "
Nervous System Neoplasms W/O Mcc,"$19,952 "
Neurological Eye Disorders,"$22,714 "
Neuroses Except Depressive,"$11,667 "
Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W Cc,"$41,840 "
Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W Mcc,"$88,336 "
Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W/O Cc/Mcc,"$40,124 "
Non-Extensive Burns,"$8,081 "
Non-Extensive O.R. Proc Unrelated To Principal Diagnosis W Cc,"$37,442 "
Non-Extensive O.R. Proc Unrelated To Principal Diagnosis W Mcc,"$86,355 "
Non-Extensive O.R. Proc Unrelated To Principal Diagnosis W/O Cc/Mcc,"$23,879 "
Non-Malignant Breast Disorders W Cc/Mcc,"$21,150 "
Non-Malignant Breast Disorders W/O Cc/Mcc,"$12,919 "
Nonspecific Cerebrovascular Disorders W Cc,"$20,871 "
Nonspecific Cerebrovascular Disorders W Mcc,"$38,549 "
Nonspecific Cerebrovascular Disorders W/O Cc/Mcc,"$13,810 "
Nonspecific Cva  Precerebral Occlusion W/O Infarct W Mcc,"$14,907 "
Nonspecific Cva  Precerebral Occlusion W/O Infarct W/O Mcc,"$27,072 "
Nontraumatic Stupor  Coma W Mcc,"$13,948 "
Nontraumatic Stupor  Coma W/O Mcc,"$34,859 "
Normal Newborn,"$1,312 "
O.R. Proc W Diagnoses Of Other Contact W Health Services W Cc,"$37,607 "
O.R. Proc W Diagnoses Of Other Contact W Health Services W Mcc,"$45,631 "
O.R. Proc W Diagnoses Of Other Contact W Health Services W/O Cc/Mcc,"$50,206 "
O.R. Procedure W Principal Diagnoses Of Mental Illness,"$94,055 "
