Temple University Health System,,,,
TUH Main,,,,
FY18 Charges by DRG, ,,,
,,,,
,,,,
MS DRG,Description,Cases,Total Charges,Avg Charge
136,SINUS & MASTOID PROCEDURES W/O CC/MCC MS,1,"109,982","109,982"
137,MOUTH PROCEDURES W CC/MCC MS,14,"1,577,780","112,699"
138,MOUTH PROCEDURES W/O CC/MCC MS,11,"888,431","80,766"
146,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC MS",7,"1,277,266","182,467"
147,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC MS",3,"355,647","118,549"
148,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC MS",1,"67,582","67,582"
149,DYSEQUILIBRIUM MS,43,"2,945,607","68,502"
151,EPISTAXIS W/O MCC MS,6,"226,733","37,789"
152,OTITIS MEDIA & URI W MCC MS,14,"1,051,885","75,135"
153,OTITIS MEDIA & URI W/O MCC MS,50,"2,990,458","59,809"
154,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC MS",5,"867,194","173,439"
155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC MS",16,"1,274,878","79,680"
156,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC MS",9,"538,129","59,792"
157,DENTAL & ORAL DISEASES W MCC MS,8,"939,670","117,459"
158,DENTAL & ORAL DISEASES W CC MS,27,"2,482,141","91,931"
159,DENTAL & ORAL DISEASES W/O CC/MCC MS,11,"579,341","52,667"
163,MAJOR CHEST PROCEDURES W MCC MS,89,"44,442,790","499,357"
164,MAJOR CHEST PROCEDURES W CC MS,77,"18,502,932","240,298"
165,MAJOR CHEST PROCEDURES W/O CC/MCC MS,50,"11,553,472","231,069"
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC MS,132,"50,501,184","382,585"
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC MS,60,"9,678,231","161,304"
168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC MS,24,"3,098,482","129,103"
175,PULMONARY EMBOLISM W MCC MS,57,"8,505,150","149,213"
176,PULMONARY EMBOLISM W/O MCC MS,93,"8,436,677","90,717"
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC MS,44,"7,883,939","179,180"
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC MS,30,"3,332,172","111,072"
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC MS,8,"378,285","47,286"
180,RESPIRATORY NEOPLASMS W MCC MS,43,"6,140,375","142,799"
181,RESPIRATORY NEOPLASMS W CC MS,33,"3,703,945","112,241"
182,RESPIRATORY NEOPLASMS W/O CC/MCC MS,1,"102,933","102,933"
183,MAJOR CHEST TRAUMA W MCC MS,10,"1,104,356","110,436"
184,MAJOR CHEST TRAUMA W CC MS,23,"2,754,857","119,776"
185,MAJOR CHEST TRAUMA W/O CC/MCC MS,5,"377,730","75,546"
186,PLEURAL EFFUSION W MCC MS,15,"2,764,446","184,296"
187,PLEURAL EFFUSION W CC MS,19,"2,291,461","120,603"
188,PLEURAL EFFUSION W/O CC/MCC MS,6,"514,476","85,746"
189,PULMONARY EDEMA & RESPIRATORY FAILURE MS,442,"56,625,343","128,112"
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC MS,234,"26,305,584","112,417"
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC MS,149,"12,754,845","85,603"
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC MS,74,"4,530,711","61,226"
193,SIMPLE PNEUMONIA & PLEURISY W MCC MS,88,"9,678,044","109,978"
194,SIMPLE PNEUMONIA & PLEURISY W CC MS,80,"6,340,082","79,251"
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC MS,31,"2,099,401","67,723"
196,INTERSTITIAL LUNG DISEASE W MCC MS,65,"9,889,653","152,149"
197,INTERSTITIAL LUNG DISEASE W CC MS,24,"2,195,014","91,459"
198,INTERSTITIAL LUNG DISEASE W/O CC/MCC MS,6,"285,099","47,517"
199,PNEUMOTHORAX W MCC MS,28,"3,209,183","114,614"
200,PNEUMOTHORAX W CC MS,38,"3,963,904","104,313"
201,PNEUMOTHORAX W/O CC/MCC MS,22,"1,301,169","59,144"
202,BRONCHITIS & ASTHMA W CC/MCC MS,105,"9,718,046","92,553"
203,BRONCHITIS & ASTHMA W/O CC/MCC MS,79,"3,720,016","47,089"
204,RESPIRATORY SIGNS & SYMPTOMS MS,22,"1,410,868","64,130"
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC MS,64,"12,292,700","192,073"
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC MS,46,"5,200,556","113,056"
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS MS,46,"27,082,336","588,746"
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS MS,154,"39,957,748","259,466"
215,OTHER HEART ASSIST SYSTEM IMPLANT MS,21,"9,023,603","429,695"
216,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC MS,33,"27,843,786","843,751"
217,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC MS,4,"2,764,252","691,063"
218,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W/O CC/MCC MS,1,"475,697","475,697"
219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC MS,60,"46,639,380","777,323"
220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC MS,29,"13,041,223","449,697"
221,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC MS,1,"342,712","342,712"
222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC MS,8,"4,641,823","580,228"
224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC MS,10,"4,281,290","428,129"
225,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC MS,2,"739,309","369,654"
226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC MS,17,"5,599,786","329,399"
227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC MS,14,"4,058,090","289,864"
228,OTHER CARDIOTHORACIC PROCEDURES W MCC MS,20,"11,620,970","581,049"
229,OTHER CARDIOTHORACIC PROCEDURES W/O MCC MS,15,"3,360,549","224,037"
231,CORONARY BYPASS W PTCA W MCC MS,6,"3,615,593","602,599"
232,CORONARY BYPASS W PTCA W/O MCC MS,1,"475,597","475,597"
233,CORONARY BYPASS W CARDIAC CATH W MCC MS,68,"43,071,521","633,405"
234,CORONARY BYPASS W CARDIAC CATH W/O MCC MS,22,"9,501,752","431,898"
235,CORONARY BYPASS W/O CARDIAC CATH W MCC MS,45,"22,883,124","508,514"
236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC MS,24,"8,276,209","344,842"
239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC MS,30,"13,638,333","454,611"
240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC MS,33,"8,346,564","252,926"
241,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC MS,1,"160,566","160,566"
242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC MS,30,"9,565,309","318,844"
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC MS,15,"2,226,526","148,435"
244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC MS,11,"1,349,561","122,687"
245,AICD GENERATOR PROCEDURES MS,10,"3,171,796","317,180"
246,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS MS,16,"3,463,844","216,490"
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTER MS,37,"8,197,275","221,548"
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC MS,98,"13,132,353","134,004"
248,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W MCC OR 4+ VES/STENTS MS,1,"85,667","85,667"
248,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ A MS,1,"216,361","216,361"
249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC MS,2,"211,735","105,867"
250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC MS,6,"1,054,494","175,749"
251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC MS,10,"1,614,390","161,439"
252,OTHER VASCULAR PROCEDURES W MCC MS,80,"25,848,839","323,110"
253,OTHER VASCULAR PROCEDURES W CC MS,75,"18,788,668","250,516"
254,OTHER VASCULAR PROCEDURES W/O CC/MCC MS,26,"4,487,780","172,607"
255,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC MS,1,"487,887","487,887"
256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC MS,4,"759,922","189,981"
258,CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC MS,6,"1,664,836","277,473"
259,CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC MS,1,"147,962","147,962"
260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC MS,18,"6,231,727","346,207"
261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC MS,8,"986,497","123,312"
262,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC MS,1,"41,313","41,313"
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES MS,47,"11,767,058","250,363"
266,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC MS,16,"6,068,930","379,308"
267,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC MS,44,"6,864,739","156,017"
268,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC MS,13,"10,301,717","792,440"
269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC MS,30,"11,750,423","391,681"
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC MS,56,"27,469,993","490,536"
271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC MS,38,"11,130,450","292,907"
272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC MS,6,"1,359,646","226,608"
273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC MS,52,"16,232,499","312,163"
274,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC MS,58,"10,277,054","177,191"
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC MS",253,"35,207,402","139,160"
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC MS",103,"9,322,064","90,505"
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC MS",44,"2,998,476","68,147"
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC MS",14,"3,475,965","248,283"
284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC MS",2,"160,308","80,154"
286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC MS",201,"47,075,786","234,208"
287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC MS",113,"12,818,224","113,436"
288,ACUTE & SUBACUTE ENDOCARDITIS W MCC MS,8,"1,591,463","198,933"
289,ACUTE & SUBACUTE ENDOCARDITIS W CC MS,7,"653,517","93,360"
291,HEART FAILURE & SHOCK W MCC MS,623,"65,750,139","105,538"
292,HEART FAILURE & SHOCK W CC MS,198,"14,211,993","71,778"
293,HEART FAILURE & SHOCK W/O CC/MCC MS,56,"3,090,882","55,194"
294,DEEP VEIN THROMBOPHLEBITIS W CC/MCC MS,1,"222,459","222,459"
296,"CARDIAC ARREST, UNEXPLAINED W MCC MS",8,"1,741,259","217,657"
297,"CARDIAC ARREST, UNEXPLAINED W CC MS",2,"479,523","239,762"
299,PERIPHERAL VASCULAR DISORDERS W MCC MS,31,"4,446,241","143,427"
300,PERIPHERAL VASCULAR DISORDERS W CC MS,69,"6,303,123","91,350"
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC MS,21,"1,274,840","60,707"
302,ATHEROSCLEROSIS W MCC MS,7,"640,354","91,479"
303,ATHEROSCLEROSIS W/O MCC MS,24,"1,678,097","69,921"
304,HYPERTENSION W MCC MS,58,"5,064,582","87,320"
305,HYPERTENSION W/O MCC MS,50,"3,257,135","65,143"
306,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC MS,14,"1,559,598","111,400"
307,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC MS,3,"177,410","59,137"
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC MS,59,"7,045,001","119,407"
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC MS,90,"6,631,377","73,682"
310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC MS,51,"2,509,882","49,213"
311,ANGINA PECTORIS MS,7,"485,256","69,322"
312,SYNCOPE & COLLAPSE MS,106,"6,187,741","58,375"
313,CHEST PAIN MS,151,"7,453,668","49,362"
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC MS,156,"24,701,548","158,343"
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC MS,62,"5,977,106","96,405"
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC MS,17,"1,297,922","76,348"
326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC MS",35,"14,810,385","423,154"
327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC MS",49,"12,370,179","252,453"
328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC MS",65,"8,537,775","131,350"
329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC MS,60,"25,730,791","428,847"
330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC MS,109,"25,525,326","234,177"
331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC MS,47,"6,487,606","138,034"
332,RECTAL RESECTION W MCC MS,1,"705,688","705,688"
333,RECTAL RESECTION W CC MS,2,"513,493","256,747"
335,PERITONEAL ADHESIOLYSIS W MCC MS,9,"2,823,093","313,677"
336,PERITONEAL ADHESIOLYSIS W CC MS,14,"3,090,695","220,764"
337,PERITONEAL ADHESIOLYSIS W/O CC/MCC MS,6,"951,191","158,532"
339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC MS,6,"941,386","156,898"
340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC MS,11,"1,135,992","103,272"
341,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC MS,2,"207,243","103,621"
342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC MS,5,"712,472","142,494"
343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC MS,21,"1,756,801","83,657"
344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC MS,5,"1,634,088","326,818"
345,MINOR SMALL & LARGE BOWEL PROCEDURES W CC MS,7,"690,978","98,711"
346,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC MS,7,"450,955","64,422"
347,ANAL & STOMAL PROCEDURES W MCC MS,1,"225,452","225,452"
349,ANAL & STOMAL PROCEDURES W/O CC/MCC MS,4,"237,087","59,272"
350,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC MS,1,"179,402","179,402"
351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC MS,8,"1,599,640","199,955"
352,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC MS,3,"444,194","148,065"
353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC MS,4,"1,364,888","341,222"
354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC MS,9,"1,716,396","190,711"
355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC MS,12,"1,267,713","105,643"
356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC MS,12,"4,010,905","334,242"
357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC MS,8,"1,688,710","211,089"
358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC MS,3,"424,334","141,445"
368,MAJOR ESOPHAGEAL DISORDERS W MCC MS,6,"761,767","126,961"
369,MAJOR ESOPHAGEAL DISORDERS W CC MS,14,"1,324,171","94,584"
370,MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC MS,1,"49,262","49,262"
