UNC Hospitals,,,
10/1/2017 to 9/30/2018 Average Charge by DRG,,,
Source: Strata,,,
By: M Hoffman 12-21-2018 ,,,
,,,
Location,MS DRG - Code,MS DRG - Description, Average Charge 
1070999 - UNC HOSPITALS,063,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W-O CC-MCC," 40,183 "
1070999 - UNC HOSPITALS,064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC," 53,585 "
1070999 - UNC HOSPITALS,065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS," 30,079 "
1070999 - UNC HOSPITALS,066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W-O CC-MCC," 26,736 "
1070999 - UNC HOSPITALS,067,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION W-O INFARCT W MCC," 22,913 "
1070999 - UNC HOSPITALS,068,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION W-O INFARCT W-O MCC," 17,133 "
1070999 - UNC HOSPITALS,069,TRANSIENT ISCHEMIA W-O THROMBOLYTIC," 24,142 "
1070999 - UNC HOSPITALS,070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC," 53,074 "
1070999 - UNC HOSPITALS,071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC," 57,288 "
1070999 - UNC HOSPITALS,072,NONSPECIFIC CEREBROVASCULAR DISORDERS W-O CC-MCC," 18,605 "
1070999 - UNC HOSPITALS,073,CRANIAL AND PERIPHERAL NERVE DISORDERS W MCC," 53,221 "
1070999 - UNC HOSPITALS,074,CRANIAL AND PERIPHERAL NERVE DISORDERS W-O MCC," 32,191 "
1070999 - UNC HOSPITALS,075,VIRAL MENINGITIS W CC-MCC," 15,428 "
1070999 - UNC HOSPITALS,076,VIRAL MENINGITIS W-O CC-MCC," 13,407 "
1070999 - UNC HOSPITALS,078,HYPERTENSIVE ENCEPHALOPATHY W CC," 20,160 "
1070999 - UNC HOSPITALS,080,NONTRAUMATIC STUPOR AND COMA W MCC," 16,024 "
1070999 - UNC HOSPITALS,081,NONTRAUMATIC STUPOR AND COMA W-O MCC," 14,531 "
1070999 - UNC HOSPITALS,082,TRAUMATIC STUPOR AND COMA COMA GREATER THAN 1 HR W MCC," 50,889 "
1070999 - UNC HOSPITALS,083,TRAUMATIC STUPOR AND COMA COMA GREATER THAN 1 HR W CC," 38,610 "
1070999 - UNC HOSPITALS,084,TRAUMATIC STUPOR AND COMA COMA GREATER THAN 1 HR W-O CC-MCC," 26,162 "
1070999 - UNC HOSPITALS,085,TRAUMATIC STUPOR AND COMA COMA LESS THAN 1 HR W MCC," 46,358 "
1070999 - UNC HOSPITALS,086,TRAUMATIC STUPOR AND COMA COMA LESS THAN 1 HR W CC," 33,586 "
1070999 - UNC HOSPITALS,087,TRAUMATIC STUPOR AND COMA COMA LESS THAN 1 HR W-O CC-MCC," 14,597 "
1070999 - UNC HOSPITALS,089,CONCUSSION W CC," 25,883 "
1070999 - UNC HOSPITALS,090,CONCUSSION W-O CC-MCC," 17,936 "
1070999 - UNC HOSPITALS,091,OTHER DISORDERS OF NERVOUS SYSTEM W MCC," 54,193 "
1070999 - UNC HOSPITALS,092,OTHER DISORDERS OF NERVOUS SYSTEM W CC," 30,335 "
1070999 - UNC HOSPITALS,093,OTHER DISORDERS OF NERVOUS SYSTEM W-O CC-MCC," 19,199 "
1070999 - UNC HOSPITALS,094,BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC," 102,291 "
1070999 - UNC HOSPITALS,095,BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC," 61,738 "
1070999 - UNC HOSPITALS,096,BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W-O CC-MCC," 45,371 "
1070999 - UNC HOSPITALS,097,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC," 126,672 "
1070999 - UNC HOSPITALS,098,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC," 78,880 "
1070999 - UNC HOSPITALS,099,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W-O CC-MCC," 48,883 "
1070999 - UNC HOSPITALS,100,SEIZURES W MCC," 41,113 "
1070999 - UNC HOSPITALS,101,SEIZURES W-O MCC," 25,721 "
1070999 - UNC HOSPITALS,102,HEADACHES W MCC," 31,630 "
1070999 - UNC HOSPITALS,103,HEADACHES W-O MCC," 19,435 "
1070999 - UNC HOSPITALS,113,ORBITAL PROCEDURES W CC-MCC," 51,407 "
1070999 - UNC HOSPITALS,114,ORBITAL PROCEDURES W-O CC-MCC," 38,628 "
1070999 - UNC HOSPITALS,115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT," 33,042 "
1070999 - UNC HOSPITALS,116,INTRAOCULAR PROCEDURES W CC-MCC," 115,341 "
1070999 - UNC HOSPITALS,117,INTRAOCULAR PROCEDURES W-O CC-MCC," 31,084 "
1070999 - UNC HOSPITALS,121,ACUTE MAJOR EYE INFECTIONS W CC-MCC," 31,375 "
1070999 - UNC HOSPITALS,122,ACUTE MAJOR EYE INFECTIONS W-O CC-MCC," 7,588 "
1070999 - UNC HOSPITALS,123,NEUROLOGICAL EYE DISORDERS," 22,034 "
1070999 - UNC HOSPITALS,124,OTHER DISORDERS OF THE EYE W MCC," 14,795 "
1070999 - UNC HOSPITALS,125,OTHER DISORDERS OF THE EYE W-O MCC," 23,594 "
1070999 - UNC HOSPITALS,129,MAJOR HEAD AND NECK PROCEDURES W CC-MCC OR MAJOR DEVICE," 64,665 "
1070999 - UNC HOSPITALS,130,MAJOR HEAD AND NECK PROCEDURES W-O CC-MCC," 40,934 "
1070999 - UNC HOSPITALS,131,CRANIAL-FACIAL PROCEDURES W CC-MCC," 54,595 "
1070999 - UNC HOSPITALS,132,CRANIAL-FACIAL PROCEDURES W-O CC-MCC," 36,301 "
1070999 - UNC HOSPITALS,133,OTHER EAR NOSE MOUTH AND THROAT O.R. PROCEDURES W CC-MCC," 40,230 "
1070999 - UNC HOSPITALS,134,OTHER EAR NOSE MOUTH AND THROAT O.R. PROCEDURES W-O CC-MCC," 24,252 "
1070999 - UNC HOSPITALS,135,SINUS AND MASTOID PROCEDURES W CC-MCC," 32,331 "
1070999 - UNC HOSPITALS,136,SINUS AND MASTOID PROCEDURES W-O CC-MCC," 25,694 "
1070999 - UNC HOSPITALS,137,MOUTH PROCEDURES W CC-MCC," 29,021 "
1070999 - UNC HOSPITALS,138,MOUTH PROCEDURES W-O CC-MCC," 22,675 "
1070999 - UNC HOSPITALS,139,SALIVARY GLAND PROCEDURES," 23,490 "
1070999 - UNC HOSPITALS,146,EAR NOSE MOUTH AND THROAT MALIGNANCY W MCC," 58,491 "
1070999 - UNC HOSPITALS,147,EAR NOSE MOUTH AND THROAT MALIGNANCY W CC," 20,574 "
1070999 - UNC HOSPITALS,148,EAR NOSE MOUTH AND THROAT MALIGNANCY W-O CC-MCC," 28,023 "
1070999 - UNC HOSPITALS,149,DYSEQUILIBRIUM," 28,151 "
1070999 - UNC HOSPITALS,150,EPISTAXIS W MCC," 23,234 "
1070999 - UNC HOSPITALS,151,EPISTAXIS W-O MCC," 23,061 "
1070999 - UNC HOSPITALS,152,OTITIS MEDIA AND URI W MCC," 24,448 "
1070999 - UNC HOSPITALS,153,OTITIS MEDIA AND URI W-O MCC," 12,804 "
1070999 - UNC HOSPITALS,154,OTHER EAR NOSE MOUTH AND THROAT DIAGNOSES W MCC," 46,726 "
1070999 - UNC HOSPITALS,155,OTHER EAR NOSE MOUTH AND THROAT DIAGNOSES W CC," 23,316 "
1070999 - UNC HOSPITALS,156,OTHER EAR NOSE MOUTH AND THROAT DIAGNOSES W-O CC-MCC," 17,255 "
1070999 - UNC HOSPITALS,157,DENTAL AND ORAL DISEASES W MCC," 55,766 "
1070999 - UNC HOSPITALS,158,DENTAL AND ORAL DISEASES W CC," 20,776 "
1070999 - UNC HOSPITALS,159,DENTAL AND ORAL DISEASES W-O CC-MCC," 17,655 "
1070999 - UNC HOSPITALS,163,MAJOR CHEST PROCEDURES W MCC," 117,450 "
1070999 - UNC HOSPITALS,164,MAJOR CHEST PROCEDURES W CC," 54,099 "
1070999 - UNC HOSPITALS,165,MAJOR CHEST PROCEDURES W-O CC-MCC," 42,867 "
1070999 - UNC HOSPITALS,166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC," 108,115 "
1070999 - UNC HOSPITALS,167,OTHER RESP SYSTEM O.R. PROCEDURES W CC," 46,105 "
1070999 - UNC HOSPITALS,168,OTHER RESP SYSTEM O.R. PROCEDURES W-O CC-MCC," 34,351 "
1070999 - UNC HOSPITALS,175,PULMONARY EMBOLISM W MCC," 38,622 "
1070999 - UNC HOSPITALS,176,PULMONARY EMBOLISM W-O MCC," 22,365 "
1070999 - UNC HOSPITALS,177,RESPIRATORY INFECTIONS AND INFLAMMATIONS W MCC," 54,132 "
1070999 - UNC HOSPITALS,178,RESPIRATORY INFECTIONS AND INFLAMMATIONS W CC," 34,430 "
1070999 - UNC HOSPITALS,179,RESPIRATORY INFECTIONS AND INFLAMMATIONS W-O CC-MCC," 21,438 "
1070999 - UNC HOSPITALS,180,RESPIRATORY NEOPLASMS W MCC," 46,241 "
1070999 - UNC HOSPITALS,181,RESPIRATORY NEOPLASMS W CC," 26,603 "
1070999 - UNC HOSPITALS,182,RESPIRATORY NEOPLASMS W-O CC-MCC," 34,120 "
1070999 - UNC HOSPITALS,183,MAJOR CHEST TRAUMA W MCC," 33,408 "
1070999 - UNC HOSPITALS,184,MAJOR CHEST TRAUMA W CC," 31,508 "
1070999 - UNC HOSPITALS,185,MAJOR CHEST TRAUMA W-O CC-MCC," 27,899 "
1070999 - UNC HOSPITALS,186,PLEURAL EFFUSION W MCC," 29,872 "
1070999 - UNC HOSPITALS,187,PLEURAL EFFUSION W CC," 36,407 "
1070999 - UNC HOSPITALS,188,PLEURAL EFFUSION W-O CC-MCC," 22,861 "
1070999 - UNC HOSPITALS,189,PULMONARY EDEMA AND RESPIRATORY FAILURE," 41,661 "
1070999 - UNC HOSPITALS,190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC," 50,884 "
1070999 - UNC HOSPITALS,191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC," 21,276 "
1070999 - UNC HOSPITALS,192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W-O CC-MCC," 17,595 "
1070999 - UNC HOSPITALS,193,SIMPLE PNEUMONIA AND PLEURISY W MCC," 35,224 "
1070999 - UNC HOSPITALS,194,SIMPLE PNEUMONIA AND PLEURISY W CC," 19,569 "
1070999 - UNC HOSPITALS,195,SIMPLE PNEUMONIA AND PLEURISY W-O CC-MCC," 11,382 "
1070999 - UNC HOSPITALS,196,INTERSTITIAL LUNG DISEASE W MCC," 55,659 "
1070999 - UNC HOSPITALS,197,INTERSTITIAL LUNG DISEASE W CC," 33,880 "
1070999 - UNC HOSPITALS,198,INTERSTITIAL LUNG DISEASE W-O CC-MCC," 21,418 "
1070999 - UNC HOSPITALS,199,PNEUMOTHORAX W MCC," 38,353 "
1070999 - UNC HOSPITALS,200,PNEUMOTHORAX W CC," 27,648 "
1070999 - UNC HOSPITALS,201,PNEUMOTHORAX W-O CC-MCC," 11,970 "
1070999 - UNC HOSPITALS,202,BRONCHITIS AND ASTHMA W CC-MCC," 22,400 "
1070999 - UNC HOSPITALS,203,BRONCHITIS AND ASTHMA W-O CC-MCC," 11,922 "
1070999 - UNC HOSPITALS,204,RESPIRATORY SIGNS AND SYMPTOMS," 16,861 "
1070999 - UNC HOSPITALS,205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC," 43,590 "
1070999 - UNC HOSPITALS,206,OTHER RESPIRATORY SYSTEM DIAGNOSES W-O MCC," 23,205 "
1070999 - UNC HOSPITALS,207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT GREATER THAN 96 HOURS," 137,198 "
1070999 - UNC HOSPITALS,208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT LESS THAN =96 HOURS," 70,658 "
1070999 - UNC HOSPITALS,215,OTHER HEART ASSIST SYSTEM IMPLANT," 219,831 "
1070999 - UNC HOSPITALS,216,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC," 272,742 "
1070999 - UNC HOSPITALS,217,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC," 150,027 "
1070999 - UNC HOSPITALS,218,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W CARD CATH W-O CC-MCC," 52,148 "
1070999 - UNC HOSPITALS,219,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W-O CARD CATH W MCC," 211,070 "
1070999 - UNC HOSPITALS,220,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W-O CARD CATH W CC," 108,415 "
1070999 - UNC HOSPITALS,221,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W-O CARD CATH W-O CC-MCC," 79,056 "
1070999 - UNC HOSPITALS,222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI-HF-SHOCK W MCC," 149,972 "
1070999 - UNC HOSPITALS,223,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI-HF-SHOCK W-O MCC," 155,703 "
1070999 - UNC HOSPITALS,224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W-O AMI-HF-SHOCK W MCC," 168,597 "
1070999 - UNC HOSPITALS,225,CARDIAC DEFIB IMPLANT W CARDIAC CATH W-O AMI-HF-SHOCK W-O MCC," 159,967 "
1070999 - UNC HOSPITALS,226,CARDIAC DEFIBRILLATOR IMPLANT W-O CARDIAC CATH W MCC," 154,819 "
1070999 - UNC HOSPITALS,227,CARDIAC DEFIBRILLATOR IMPLANT W-O CARDIAC CATH W-O MCC," 115,459 "
1070999 - UNC HOSPITALS,228,OTHER CARDIOTHORACIC PROCEDURES W MCC," 160,079 "
1070999 - UNC HOSPITALS,229,OTHER CARDIOTHORACIC PROCEDURES W-O MCC," 83,837 "
1070999 - UNC HOSPITALS,231,CORONARY BYPASS W PTCA W MCC," 171,826 "
1070999 - UNC HOSPITALS,232,CORONARY BYPASS W PTCA W-O MCC," 168,178 "
1070999 - UNC HOSPITALS,233,CORONARY BYPASS W CARDIAC CATH W MCC," 158,848 "
1070999 - UNC HOSPITALS,234,CORONARY BYPASS W CARDIAC CATH W-O MCC," 103,552 "
1070999 - UNC HOSPITALS,235,CORONARY BYPASS W-O CARDIAC CATH W MCC," 108,767 "
1070999 - UNC HOSPITALS,236,CORONARY BYPASS W-O CARDIAC CATH W-O MCC," 76,674 "
1070999 - UNC HOSPITALS,239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB AND TOE W MCC," 144,596 "
1070999 - UNC HOSPITALS,240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB AND TOE W CC," 67,835 "
1070999 - UNC HOSPITALS,241,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB AND TOE W-O CC-MCC," 48,559 "
1070999 - UNC HOSPITALS,242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC," 81,800 "
1070999 - UNC HOSPITALS,243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC," 57,860 "
1070999 - UNC HOSPITALS,244,PERMANENT CARDIAC PACEMAKER IMPLANT W-O CC-MCC," 53,225 "
1070999 - UNC HOSPITALS,245,AICD GENERATOR PROCEDURES," 104,061 "
1070999 - UNC HOSPITALS,246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS," 79,062 "
1070999 - UNC HOSPITALS,247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W-O MCC," 60,137 "
1070999 - UNC HOSPITALS,249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W-O MCC," 58,086 "
1070999 - UNC HOSPITALS,250,PERC CARDIOVASC PROC W-O CORONARY ARTERY STENT W MCC," 49,450 "
1070999 - UNC HOSPITALS,251,PERC CARDIOVASC PROC W-O CORONARY ARTERY STENT W-O MCC," 36,026 "
1070999 - UNC HOSPITALS,252,OTHER VASCULAR PROCEDURES W MCC," 92,952 "
1070999 - UNC HOSPITALS,253,OTHER VASCULAR PROCEDURES W CC," 62,218 "
1070999 - UNC HOSPITALS,254,OTHER VASCULAR PROCEDURES W-O CC-MCC," 43,514 "
1070999 - UNC HOSPITALS,255,UPPER LIMB AND TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC," 71,394 "
1070999 - UNC HOSPITALS,256,UPPER LIMB AND TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC," 30,284 "
1070999 - UNC HOSPITALS,260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC," 104,155 "
1070999 - UNC HOSPITALS,261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC," 45,199 "
1070999 - UNC HOSPITALS,264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES," 85,608 "
1070999 - UNC HOSPITALS,265,AICD LEAD PROCEDURES," 122,769 "
1070999 - UNC HOSPITALS,266,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC," 123,711 "
1070999 - UNC HOSPITALS,267,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W-O MCC," 88,986 "
1070999 - UNC HOSPITALS,268,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC," 179,491 "
1070999 - UNC HOSPITALS,269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W-O MCC," 115,568 "
1070999 - UNC HOSPITALS,270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC," 150,019 "
1070999 - UNC HOSPITALS,271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC," 64,023 "
1070999 - UNC HOSPITALS,272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W-O CC-MCC," 61,097 "
1070999 - UNC HOSPITALS,273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC," 102,580 "
1070999 - UNC HOSPITALS,274,PERCUTANEOUS INTRACARDIAC PROCEDURES W-O MCC," 72,503 "
1070999 - UNC HOSPITALS,280,ACUTE MYOCARDIAL INFARCTION DISCHARGED ALIVE W MCC," 43,866 "
1070999 - UNC HOSPITALS,281,ACUTE MYOCARDIAL INFARCTION DISCHARGED ALIVE W CC," 21,800 "
1070999 - UNC HOSPITALS,282,ACUTE MYOCARDIAL INFARCTION DISCHARGED ALIVE W-O CC-MCC," 16,429 "
1070999 - UNC HOSPITALS,283,ACUTE MYOCARDIAL INFARCTION EXPIRED W MCC," 38,571 "
1070999 - UNC HOSPITALS,286,CIRCULATORY DISORDERS EXCEPT AMI W CARD CATH W MCC," 84,100 "
1070999 - UNC HOSPITALS,287,CIRCULATORY DISORDERS EXCEPT AMI W CARD CATH W-O MCC," 37,448 "
1070999 - UNC HOSPITALS,288,ACUTE AND SUBACUTE ENDOCARDITIS W MCC," 76,233 "
1070999 - UNC HOSPITALS,289,ACUTE AND SUBACUTE ENDOCARDITIS W CC," 36,762 "
1070999 - UNC HOSPITALS,290,ACUTE AND SUBACUTE ENDOCARDITIS W-O CC-MCC," 15,091 "
1070999 - UNC HOSPITALS,291,HEART FAILURE AND SHOCK W MCC," 35,783 "
1070999 - UNC HOSPITALS,292,HEART FAILURE AND SHOCK W CC," 23,520 "
1070999 - UNC HOSPITALS,293,HEART FAILURE AND SHOCK W-O CC-MCC," 14,655 "
1070999 - UNC HOSPITALS,294,DEEP VEIN THROMBOPHLEBITIS W CC-MCC," 19,445 "
1070999 - UNC HOSPITALS,296,CARDIAC ARREST UNEXPLAINED W MCC," 39,099 "
1070999 - UNC HOSPITALS,298,CARDIAC ARREST UNEXPLAINED W-O CC-MCC," 6,533 "
1070999 - UNC HOSPITALS,299,PERIPHERAL VASCULAR DISORDERS W MCC," 58,131 "
1070999 - UNC HOSPITALS,300,PERIPHERAL VASCULAR DISORDERS W CC," 32,562 "
1070999 - UNC HOSPITALS,301,PERIPHERAL VASCULAR DISORDERS W-O CC-MCC," 17,704 "
1070999 - UNC HOSPITALS,302,ATHEROSCLEROSIS W MCC," 29,149 "
1070999 - UNC HOSPITALS,303,ATHEROSCLEROSIS W-O MCC," 15,342 "
1070999 - UNC HOSPITALS,304,HYPERTENSION W MCC," 30,892 "
1070999 - UNC HOSPITALS,305,HYPERTENSION W-O MCC," 22,051 "
1070999 - UNC HOSPITALS,306,CARDIAC CONGENITAL AND VALVULAR DISORDERS W MCC," 33,138 "
1070999 - UNC HOSPITALS,307,CARDIAC CONGENITAL AND VALVULAR DISORDERS W-O MCC," 16,103 "
1070999 - UNC HOSPITALS,308,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS W MCC," 30,377 "
1070999 - UNC HOSPITALS,309,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS W CC," 17,932 "
1070999 - UNC HOSPITALS,310,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS W-O CC-MCC," 10,835 "
1070999 - UNC HOSPITALS,311,ANGINA PECTORIS," 12,631 "
1070999 - UNC HOSPITALS,312,SYNCOPE AND COLLAPSE," 21,976 "
1070999 - UNC HOSPITALS,313,CHEST PAIN," 15,703 "
1070999 - UNC HOSPITALS,314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC," 72,392 "
1070999 - UNC HOSPITALS,315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC," 30,618 "
