Chatham,,,
10/1/2017 to 9/30/2018 Average Charge by DRG,,,
Source: Strata,,,
By: M Hoffman 12-21-2018,,,
,,,
Location,MS DRG - Code,MS DRG - Description, Average Charge 
1020999 - CHATHAM HOSPITAL,689,KIDNEY AND URINARY TRACT INFECTIONS W MCC," 15,260 "
1020999 - CHATHAM HOSPITAL,690,KIDNEY AND URINARY TRACT INFECTIONS W-O MCC," 11,660 "
1020999 - CHATHAM HOSPITAL,694,URINARY STONES W-O ESW LITHOTRIPSY W-O MCC," 10,650 "
1020999 - CHATHAM HOSPITAL,695,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS W MCC," 31,991 "
1020999 - CHATHAM HOSPITAL,698,OTHER KIDNEY AND URINARY TRACT DIAGNOSES W MCC," 21,250 "
1020999 - CHATHAM HOSPITAL,699,OTHER KIDNEY AND URINARY TRACT DIAGNOSES W CC," 9,383 "
1020999 - CHATHAM HOSPITAL,728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W-O MCC," 11,785 "
1020999 - CHATHAM HOSPITAL,778,THREATENED ABORTION," 7,844 "
1020999 - CHATHAM HOSPITAL,781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS," 6,257 "
1020999 - CHATHAM HOSPITAL,809,MAJOR HEMATOL-IMMUN DIAG EXC SICKLE CELL CRISIS AND COAGUL W CC," 12,819 "
1020999 - CHATHAM HOSPITAL,810,MAJOR HEMATOL-IMMUN DIAG EXC SICKLE CELL CRISIS AND COAGUL W-O CC-MCC," 8,357 "
1020999 - CHATHAM HOSPITAL,811,RED BLOOD CELL DISORDERS W MCC," 16,128 "
1020999 - CHATHAM HOSPITAL,812,RED BLOOD CELL DISORDERS W-O MCC," 12,592 "
1020999 - CHATHAM HOSPITAL,813,COAGULATION DISORDERS," 20,081 "
1020999 - CHATHAM HOSPITAL,854,INFECTIOUS AND PARASITIC DISEASES W O.R. PROCEDURE W CC," 18,288 "
1020999 - CHATHAM HOSPITAL,862,POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS W MCC," 17,215 "
1020999 - CHATHAM HOSPITAL,863,POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS W-O MCC," 19,065 "
1020999 - CHATHAM HOSPITAL,866,VIRAL ILLNESS W-O MCC," 11,418 "
1020999 - CHATHAM HOSPITAL,871,SEPTICEMIA OR SEVERE SEPSIS W-O MV GREATER THAN 96 HOURS W MCC," 19,469 "
1020999 - CHATHAM HOSPITAL,872,SEPTICEMIA OR SEVERE SEPSIS W-O MV GREATER THAN 96 HOURS W-O MCC," 15,677 "
1020999 - CHATHAM HOSPITAL,894,ALCOHOL-DRUG ABUSE OR DEPENDENCE LEFT AMA," 11,135 "
1020999 - CHATHAM HOSPITAL,896,ALCOHOL-DRUG ABUSE OR DEPENDENCE W-O REHABILITATION THERAPY W MCC," 38,843 "
1020999 - CHATHAM HOSPITAL,897,ALCOHOL-DRUG ABUSE OR DEPENDENCE W-O REHABILITATION THERAPY W-O MCC," 10,485 "
1020999 - CHATHAM HOSPITAL,916,ALLERGIC REACTIONS W-O MCC," 4,667 "
1020999 - CHATHAM HOSPITAL,917,POISONING AND TOXIC EFFECTS OF DRUGS W MCC," 11,893 "
1020999 - CHATHAM HOSPITAL,918,POISONING AND TOXIC EFFECTS OF DRUGS W-O MCC," 17,349 "
1020999 - CHATHAM HOSPITAL,945,REHABILITATION W CC-MCC," 27,037 "
1020999 - CHATHAM HOSPITAL,946,REHABILITATION W-O CC-MCC," 33,624 "
1020999 - CHATHAM HOSPITAL,947,SIGNS AND SYMPTOMS W MCC," 24,931 "
1020999 - CHATHAM HOSPITAL,948,SIGNS AND SYMPTOMS W-O MCC," 14,312 "
1020999 - CHATHAM HOSPITAL,949,AFTERCARE W CC-MCC," 33,013 "
1020999 - CHATHAM HOSPITAL,950,AFTERCARE W-O CC-MCC," 14,499 "
1020999 - CHATHAM HOSPITAL,951,OTHER FACTORS INFLUENCING HEALTH STATUS," 4,804 "
1020999 - CHATHAM HOSPITAL,975,HIV W MAJOR RELATED CONDITION W CC," 9,260 "
1020999 - CHATHAM HOSPITAL,982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC," 36,005 "
1020999 - CHATHAM HOSPITAL,987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC," 52,699 "
